ELO_rating,title
1706,Amateur (Class B)
1707,Amateur (Class B)
1708,Amateur (Class B)
1709,Amateur (Class B)
1710,Amateur (Class B)
1711,Amateur (Class B)
1712,Amateur (Class B)
1713,Amateur (Class B)
1714,Amateur (Class B)
1715,Amateur (Class B)
1716,Amateur (Class B)
1717,Amateur (Class B)
1718,Amateur (Class B)
1719,Amateur (Class B)
1720,Amateur (Class B)
1721,Amateur (Class B)
1722,Amateur (Class B)
1723,Amateur (Class B)
1724,Amateur (Class B)
1725,Amateur (Class B)
1726,Amateur (Class B)
1727,Amateur (Class B)
1728,Amateur (Class B)
1729,Amateur (Class B)
1730,Amateur (Class B)
1731,Amateur (Class B)
1732,Amateur (Class B)
1733,Amateur (Class B)
1734,Amateur (Class B)
1735,Amateur (Class B)
1736,Amateur (Class B)
1737,Amateur (Class B)
1738,Amateur (Class B)
1739,Amateur (Class B)
1740,Amateur (Class B)
1741,Amateur (Class B)
1742,Amateur (Class B)
1743,Amateur (Class B)
1744,Amateur (Class B)
1745,Amateur (Class B)
1746,Amateur (Class B)
1747,Amateur (Class B)
1748,Amateur (Class B)
1749,Amateur (Class B)
1750,Amateur (Class B)
1751,Amateur (Class B)
1752,Amateur (Class B)
1753,Amateur (Class B)
1754,Amateur (Class B)
1755,Amateur (Class B)
1756,Amateur (Class B)
1757,Amateur (Class B)
1758,Amateur (Class B)
1759,Amateur (Class B)
1760,Amateur (Class B)
1761,Amateur (Class B)
1762,Amateur (Class B)
1763,Amateur (Class B)
1764,Amateur (Class B)
1765,Amateur (Class B)
1766,Amateur (Class B)
1767,Amateur (Class B)
1768,Amateur (Class B)
1769,Amateur (Class B)
1770,Amateur (Class B)
1771,Amateur (Class B)
1772,Amateur (Class B)
1773,Amateur (Class B)
1774,Amateur (Class B)
1775,Amateur (Class B)
1776,Amateur (Class B)
1777,Amateur (Class B)
1778,Amateur (Class B)
1779,Amateur (Class B)
1780,Amateur (Class B)
1781,Amateur (Class B)
1782,Amateur (Class B)
1783,Amateur (Class B)
1784,Amateur (Class B)
1785,Amateur (Class B)
1786,Amateur (Class B)
1787,Amateur (Class B)
1788,Amateur (Class B)
1789,Amateur (Class B)
1790,Amateur (Class B)
1791,Amateur (Class B)
1792,Amateur (Class B)
1793,Amateur (Class B)
1794,Amateur (Class B)
1795,Amateur (Class B)
1796,Amateur (Class B)
1797,Amateur (Class B)
1798,Amateur (Class B)
1799,Amateur (Class B)
1800,Amateur (Class A)
1801,Amateur (Class A)
1802,Amateur (Class A)
1803,Amateur (Class A)
1804,Amateur (Class A)
1805,Amateur (Class A)
1806,Amateur (Class A)
1807,Amateur (Class A)
1808,Amateur (Class A)
1809,Amateur (Class A)
1810,Amateur (Class A)
1811,Amateur (Class A)
1812,Amateur (Class A)
1813,Amateur (Class A)
1814,Amateur (Class A)
1815,Amateur (Class A)
1816,Amateur (Class A)
1817,Amateur (Class A)
1818,Amateur (Class A)
1819,Amateur (Class A)
1820,Amateur (Class A)
1821,Amateur (Class A)
1822,Amateur (Class A)
1823,Amateur (Class A)
1824,Amateur (Class A)
1825,Amateur (Class A)
1826,Amateur (Class A)
1827,Amateur (Class A)
1828,Amateur (Class A)
1829,Amateur (Class A)
1830,Amateur (Class A)
1831,Amateur (Class A)
1832,Amateur (Class A)
1833,Amateur (Class A)
1834,Amateur (Class A)
1835,Amateur (Class A)
1836,Amateur (Class A)
1837,Amateur (Class A)
1838,Amateur (Class A)
1839,Amateur (Class A)
1840,Amateur (Class A)
1841,Amateur (Class A)
1842,Amateur (Class A)
1843,Amateur (Class A)
1844,Amateur (Class A)
1845,Amateur (Class A)
1846,Amateur (Class A)
1847,Amateur (Class A)
1848,Amateur (Class A)
1849,Amateur (Class A)
1850,Amateur (Class A)
1851,Amateur (Class A)
1852,Amateur (Class A)
1853,Amateur (Class A)
1854,Amateur (Class A)
1855,Amateur (Class A)
1856,Amateur (Class A)
1857,Amateur (Class A)
1858,Amateur (Class A)
1859,Amateur (Class A)
1860,Amateur (Class A)
1861,Amateur (Class A)
1862,Amateur (Class A)
1863,Amateur (Class A)
1864,Amateur (Class A)
1865,Amateur (Class A)
1866,Amateur (Class A)
1867,Amateur (Class A)
1868,Amateur (Class A)
1869,Amateur (Class A)
1870,Amateur (Class A)
1871,Amateur (Class A)
1872,Amateur (Class A)
1873,Amateur (Class A)
1874,Amateur (Class A)
1875,Amateur (Class A)
1876,Amateur (Class A)
1877,Amateur (Class A)
1878,Amateur (Class A)
1879,Amateur (Class A)
1880,Amateur (Class A)
1881,Amateur (Class A)
1882,Amateur (Class A)
1883,Amateur (Class A)
1884,Amateur (Class A)
1885,Amateur (Class A)
1886,Amateur (Class A)
1887,Amateur (Class A)
1888,Amateur (Class A)
1889,Amateur (Class A)
1890,Amateur (Class A)
1891,Amateur (Class A)
1892,Amateur (Class A)
1893,Amateur (Class A)
1894,Amateur (Class A)
1895,Amateur (Class A)
1896,Amateur (Class A)
1897,Amateur (Class A)
1898,Amateur (Class A)
1899,Amateur (Class A)
1900,Amateur (Class A)
1901,Amateur (Class A)
1902,Amateur (Class A)
1903,Amateur (Class A)
1904,Amateur (Class A)
1905,Amateur (Class A)
1906,Amateur (Class A)
1907,Amateur (Class A)
1908,Amateur (Class A)
1909,Amateur (Class A)
1910,Amateur (Class A)
1911,Amateur (Class A)
1912,Amateur (Class A)
1913,Amateur (Class A)
1914,Amateur (Class A)
1915,Amateur (Class A)
1916,Amateur (Class A)
1917,Amateur (Class A)
1918,Amateur (Class A)
1919,Amateur (Class A)
1920,Amateur (Class A)
1921,Amateur (Class A)
1922,Amateur (Class A)
1923,Amateur (Class A)
1924,Amateur (Class A)
1925,Amateur (Class A)
1926,Amateur (Class A)
1927,Amateur (Class A)
1928,Amateur (Class A)
1929,Amateur (Class A)
1930,Amateur (Class A)
1931,Amateur (Class A)
1932,Amateur (Class A)
1933,Amateur (Class A)
1934,Amateur (Class A)
1935,Amateur (Class A)
1936,Amateur (Class A)
1937,Amateur (Class A)
1938,Amateur (Class A)
1939,Amateur (Class A)
1940,Amateur (Class A)
1941,Amateur (Class A)
1942,Amateur (Class A)
1943,Amateur (Class A)
1944,Amateur (Class A)
1945,Amateur (Class A)
1946,Amateur (Class A)
1947,Amateur (Class A)
1948,Amateur (Class A)
1949,Amateur (Class A)
1950,Amateur (Class A)
1951,Amateur (Class A)
1952,Amateur (Class A)
1953,Amateur (Class A)
1954,Amateur (Class A)
1955,Amateur (Class A)
1956,Amateur (Class A)
1957,Amateur (Class A)
1958,Amateur (Class A)
1959,Amateur (Class A)
1960,Amateur (Class A)
1961,Amateur (Class A)
1962,Amateur (Class A)
1963,Amateur (Class A)
1964,Amateur (Class A)
1965,Amateur (Class A)
1966,Amateur (Class A)
1967,Amateur (Class A)
1968,Amateur (Class A)
1969,Amateur (Class A)
1970,Amateur (Class A)
1971,Amateur (Class A)
1972,Amateur (Class A)
1973,Amateur (Class A)
1974,Amateur (Class A)
1975,Amateur (Class A)
1976,Amateur (Class A)
1977,Amateur (Class A)
1978,Amateur (Class A)
1979,Amateur (Class A)
1980,Amateur (Class A)
1981,Amateur (Class A)
1982,Amateur (Class A)
1983,Amateur (Class A)
1984,Amateur (Class A)
1985,Amateur (Class A)
1986,Amateur (Class A)
1987,Amateur (Class A)
1988,Amateur (Class A)
1989,Amateur (Class A)
1990,Amateur (Class A)
1991,Amateur (Class A)
1992,Amateur (Class A)
1993,Amateur (Class A)
1994,Amateur (Class A)
1995,Amateur (Class A)
1996,Amateur (Class A)
1997,Amateur (Class A)
1998,Amateur (Class A)
1999,Amateur (Class A)
2000,Master (Candidate) (CM)
2001,Master (Candidate) (CM)
2002,Master (Candidate) (CM)
2003,Master (Candidate) (CM)
2004,Master (Candidate) (CM)
2005,Master (Candidate) (CM)
2006,Master (Candidate) (CM)
2007,Master (Candidate) (CM)
2008,Master (Candidate) (CM)
2009,Master (Candidate) (CM)
2010,Master (Candidate) (CM)
2011,Master (Candidate) (CM)
2012,Master (Candidate) (CM)
2013,Master (Candidate) (CM)
2014,Master (Candidate) (CM)
2015,Master (Candidate) (CM)
2016,Master (Candidate) (CM)
2017,Master (Candidate) (CM)
2018,Master (Candidate) (CM)
2019,Master (Candidate) (CM)
2020,Master (Candidate) (CM)
2021,Master (Candidate) (CM)
2022,Master (Candidate) (CM)
2023,Master (Candidate) (CM)
2024,Master (Candidate) (CM)
2025,Master (Candidate) (CM)
2026,Master (Candidate) (CM)
2027,Master (Candidate) (CM)
2028,Master (Candidate) (CM)
2029,Master (Candidate) (CM)
2030,Master (Candidate) (CM)
2031,Master (Candidate) (CM)
2032,Master (Candidate) (CM)
2033,Master (Candidate) (CM)
2034,Master (Candidate) (CM)
2035,Master (Candidate) (CM)
2036,Master (Candidate) (CM)
2037,Master (Candidate) (CM)
2038,Master (Candidate) (CM)
2039,Master (Candidate) (CM)
2040,Master (Candidate) (CM)
2041,Master (Candidate) (CM)
2042,Master (Candidate) (CM)
2043,Master (Candidate) (CM)
2044,Master (Candidate) (CM)
2045,Master (Candidate) (CM)
2046,Master (Candidate) (CM)
2047,Master (Candidate) (CM)
2048,Master (Candidate) (CM)
2049,Master (Candidate) (CM)
2050,Master (Candidate) (CM)
2051,Master (Candidate) (CM)
2052,Master (Candidate) (CM)
2053,Master (Candidate) (CM)
2054,Master (Candidate) (CM)
2055,Master (Candidate) (CM)
2056,Master (Candidate) (CM)
2057,Master (Candidate) (CM)
2058,Master (Candidate) (CM)
2059,Master (Candidate) (CM)
2060,Master (Candidate) (CM)
2061,Master (Candidate) (CM)
2062,Master (Candidate) (CM)
2063,Master (Candidate) (CM)
2064,Master (Candidate) (CM)
2065,Master (Candidate) (CM)
2066,Master (Candidate) (CM)
2067,Master (Candidate) (CM)
2068,Master (Candidate) (CM)
2069,Master (Candidate) (CM)
2070,Master (Candidate) (CM)
2071,Master (Candidate) (CM)
2072,Master (Candidate) (CM)
2073,Master (Candidate) (CM)
2074,Master (Candidate) (CM)
2075,Master (Candidate) (CM)
2076,Master (Candidate) (CM)
2077,Master (Candidate) (CM)
2078,Master (Candidate) (CM)
2079,Master (Candidate) (CM)
2080,Master (Candidate) (CM)
2081,Master (Candidate) (CM)
2082,Master (Candidate) (CM)
2083,Master (Candidate) (CM)
2084,Master (Candidate) (CM)
2085,Master (Candidate) (CM)
2086,Master (Candidate) (CM)
2087,Master (Candidate) (CM)
2088,Master (Candidate) (CM)
2089,Master (Candidate) (CM)
2090,Master (Candidate) (CM)
2091,Master (Candidate) (CM)
2092,Master (Candidate) (CM)
2093,Master (Candidate) (CM)
2094,Master (Candidate) (CM)
2095,Master (Candidate) (CM)
2096,Master (Candidate) (CM)
2097,Master (Candidate) (CM)
2098,Master (Candidate) (CM)
2099,Master (Candidate) (CM)
2100,Master (Candidate) (CM)
2101,Master (Candidate) (CM)
2102,Master (Candidate) (CM)
2103,Master (Candidate) (CM)
2104,Master (Candidate) (CM)
2105,Master (Candidate) (CM)
2106,Master (Candidate) (CM)
2107,Master (Candidate) (CM)
2108,Master (Candidate) (CM)
2109,Master (Candidate) (CM)
2110,Master (Candidate) (CM)
2111,Master (Candidate) (CM)
2112,Master (Candidate) (CM)
2113,Master (Candidate) (CM)
2114,Master (Candidate) (CM)
2115,Master (Candidate) (CM)
2116,Master (Candidate) (CM)
2117,Master (Candidate) (CM)
2118,Master (Candidate) (CM)
2119,Master (Candidate) (CM)
2120,Master (Candidate) (CM)
2121,Master (Candidate) (CM)
2122,Master (Candidate) (CM)
2123,Master (Candidate) (CM)
2124,Master (Candidate) (CM)
2125,Master (Candidate) (CM)
2126,Master (Candidate) (CM)
2127,Master (Candidate) (CM)
2128,Master (Candidate) (CM)
2129,Master (Candidate) (CM)
2130,Master (Candidate) (CM)
2131,Master (Candidate) (CM)
2132,Master (Candidate) (CM)
2133,Master (Candidate) (CM)
2134,Master (Candidate) (CM)
2135,Master (Candidate) (CM)
2136,Master (Candidate) (CM)
2137,Master (Candidate) (CM)
2138,Master (Candidate) (CM)
2139,Master (Candidate) (CM)
2140,Master (Candidate) (CM)
2141,Master (Candidate) (CM)
2142,Master (Candidate) (CM)
2143,Master (Candidate) (CM)
2144,Master (Candidate) (CM)
2145,Master (Candidate) (CM)
2146,Master (Candidate) (CM)
2147,Master (Candidate) (CM)
2148,Master (Candidate) (CM)
2149,Master (Candidate) (CM)
2150,Master (Candidate) (CM)
2151,Master (Candidate) (CM)
2152,Master (Candidate) (CM)
2153,Master (Candidate) (CM)
2154,Master (Candidate) (CM)
2155,Master (Candidate) (CM)
2156,Master (Candidate) (CM)
2157,Master (Candidate) (CM)
2158,Master (Candidate) (CM)
2159,Master (Candidate) (CM)
2160,Master (Candidate) (CM)
2161,Master (Candidate) (CM)
2162,Master (Candidate) (CM)
2163,Master (Candidate) (CM)
2164,Master (Candidate) (CM)
2165,Master (Candidate) (CM)
2166,Master (Candidate) (CM)
2167,Master (Candidate) (CM)
2168,Master (Candidate) (CM)
2169,Master (Candidate) (CM)
2170,Master (Candidate) (CM)
2171,Master (Candidate) (CM)
2172,Master (Candidate) (CM)
2173,Master (Candidate) (CM)
2174,Master (Candidate) (CM)
2175,Master (Candidate) (CM)
2176,Master (Candidate) (CM)
2177,Master (Candidate) (CM)
2178,Master (Candidate) (CM)
2179,Master (Candidate) (CM)
2180,Master (Candidate) (CM)
2181,Master (Candidate) (CM)
2182,Master (Candidate) (CM)
2183,Master (Candidate) (CM)
2184,Master (Candidate) (CM)
2185,Master (Candidate) (CM)
2186,Master (Candidate) (CM)
2187,Master (Candidate) (CM)
2188,Master (Candidate) (CM)
2189,Master (Candidate) (CM)
2190,Master (Candidate) (CM)
2191,Master (Candidate) (CM)
2192,Master (Candidate) (CM)
2193,Master (Candidate) (CM)
2194,Master (Candidate) (CM)
2195,Master (Candidate) (CM)
2196,Master (Candidate) (CM)
2197,Master (Candidate) (CM)
2198,Master (Candidate) (CM)
2199,Master (Candidate) (CM)
2200,Master (National) (NM)
2201,Master (National) (NM)
2202,Master (National) (NM)
2203,Master (National) (NM)
2204,Master (National) (NM)
2205,Master (National) (NM)
2206,Master (National) (NM)
2207,Master (National) (NM)
2208,Master (National) (NM)
2209,Master (National) (NM)
2210,Master (National) (NM)
2211,Master (National) (NM)
2212,Master (National) (NM)
2213,Master (National) (NM)
2214,Master (National) (NM)
2215,Master (National) (NM)
2216,Master (National) (NM)
2217,Master (National) (NM)
2218,Master (National) (NM)
2219,Master (National) (NM)
2220,Master (National) (NM)
2221,Master (National) (NM)
2222,Master (National) (NM)
2223,Master (National) (NM)
2224,Master (National) (NM)
2225,Master (National) (NM)
2226,Master (National) (NM)
2227,Master (National) (NM)
2228,Master (National) (NM)
2229,Master (National) (NM)
2230,Master (National) (NM)
2231,Master (National) (NM)
2232,Master (National) (NM)
2233,Master (National) (NM)
2234,Master (National) (NM)
2235,Master (National) (NM)
2236,Master (National) (NM)
2237,Master (National) (NM)
2238,Master (National) (NM)
2239,Master (National) (NM)
2240,Master (National) (NM)
2241,Master (National) (NM)
2242,Master (National) (NM)
2243,Master (National) (NM)
2244,Master (National) (NM)
2245,Master (National) (NM)
2246,Master (National) (NM)
2247,Master (National) (NM)
2248,Master (National) (NM)
2249,Master (National) (NM)
2250,Master (National) (NM)
2251,Master (National) (NM)
2252,Master (National) (NM)
2253,Master (National) (NM)
2254,Master (National) (NM)
2255,Master (National) (NM)
2256,Master (National) (NM)
2257,Master (National) (NM)
2258,Master (National) (NM)
2259,Master (National) (NM)
2260,Master (National) (NM)
2261,Master (National) (NM)
2262,Master (National) (NM)
2263,Master (National) (NM)
2264,Master (National) (NM)
2265,Master (National) (NM)
2266,Master (National) (NM)
2267,Master (National) (NM)
2268,Master (National) (NM)
2269,Master (National) (NM)
2270,Master (National) (NM)
2271,Master (National) (NM)
2272,Master (National) (NM)
2273,Master (National) (NM)
2274,Master (National) (NM)
2275,Master (National) (NM)
2276,Master (National) (NM)
2277,Master (National) (NM)
2278,Master (National) (NM)
2279,Master (National) (NM)
2280,Master (National) (NM)
2281,Master (National) (NM)
2282,Master (National) (NM)
2283,Master (National) (NM)
2284,Master (National) (NM)
2285,Master (National) (NM)
2286,Master (National) (NM)
2287,Master (National) (NM)
2288,Master (National) (NM)
2289,Master (National) (NM)
2290,Master (National) (NM)
2291,Master (National) (NM)
2292,Master (National) (NM)
2293,Master (National) (NM)
2294,Master (National) (NM)
2295,Master (National) (NM)
2296,Master (National) (NM)
2297,Master (National) (NM)
2298,Master (National) (NM)
2299,Master (National) (NM)
2300,Master (FIDE) (FM)
2301,Master (FIDE) (FM)
2302,Master (FIDE) (FM)
2303,Master (FIDE) (FM)
2304,Master (FIDE) (FM)
2305,Master (FIDE) (FM)
2306,Master (FIDE) (FM)
2307,Master (FIDE) (FM)
2308,Master (FIDE) (FM)
2309,Master (FIDE) (FM)
2310,Master (FIDE) (FM)
2311,Master (FIDE) (FM)
2312,Master (FIDE) (FM)
2313,Master (FIDE) (FM)
2314,Master (FIDE) (FM)
2315,Master (FIDE) (FM)
2316,Master (FIDE) (FM)
2317,Master (FIDE) (FM)
2318,Master (FIDE) (FM)
2319,Master (FIDE) (FM)
2320,Master (FIDE) (FM)
2321,Master (FIDE) (FM)
2322,Master (FIDE) (FM)
2323,Master (FIDE) (FM)
2324,Master (FIDE) (FM)
2325,Master (FIDE) (FM)
2326,Master (FIDE) (FM)
2327,Master (FIDE) (FM)
2328,Master (FIDE) (FM)
2329,Master (FIDE) (FM)
2330,Master (FIDE) (FM)
2331,Master (FIDE) (FM)
2332,Master (FIDE) (FM)
2333,Master (FIDE) (FM)
2334,Master (FIDE) (FM)
2335,Master (FIDE) (FM)
2336,Master (FIDE) (FM)
2337,Master (FIDE) (FM)
2338,Master (FIDE) (FM)
2339,Master (FIDE) (FM)
2340,Master (FIDE) (FM)
2341,Master (FIDE) (FM)
2342,Master (FIDE) (FM)
2343,Master (FIDE) (FM)
2344,Master (FIDE) (FM)
2345,Master (FIDE) (FM)
2346,Master (FIDE) (FM)
2347,Master (FIDE) (FM)
2348,Master (FIDE) (FM)
2349,Master (FIDE) (FM)
2350,Master (FIDE) (FM)
2351,Master (FIDE) (FM)
2352,Master (FIDE) (FM)
2353,Master (FIDE) (FM)
2354,Master (FIDE) (FM)
2355,Master (FIDE) (FM)
2356,Master (FIDE) (FM)
2357,Master (FIDE) (FM)
2358,Master (FIDE) (FM)
2359,Master (FIDE) (FM)
2360,Master (FIDE) (FM)
2361,Master (FIDE) (FM)
2362,Master (FIDE) (FM)
2363,Master (FIDE) (FM)
2364,Master (FIDE) (FM)
2365,Master (FIDE) (FM)
2366,Master (FIDE) (FM)
2367,Master (FIDE) (FM)
2368,Master (FIDE) (FM)
2369,Master (FIDE) (FM)
2370,Master (FIDE) (FM)
2371,Master (FIDE) (FM)
2372,Master (FIDE) (FM)
2373,Master (FIDE) (FM)
2374,Master (FIDE) (FM)
2375,Master (FIDE) (FM)
2376,Master (FIDE) (FM)
2377,Master (FIDE) (FM)
2378,Master (FIDE) (FM)
2379,Master (FIDE) (FM)
2380,Master (FIDE) (FM)
2381,Master (FIDE) (FM)
2382,Master (FIDE) (FM)
2383,Master (FIDE) (FM)
2384,Master (FIDE) (FM)
2385,Master (FIDE) (FM)
2386,Master (FIDE) (FM)
2387,Master (FIDE) (FM)
2388,Master (FIDE) (FM)
2389,Master (FIDE) (FM)
2390,Master (FIDE) (FM)
2391,Master (FIDE) (FM)
2392,Master (FIDE) (FM)
2393,Master (FIDE) (FM)
2394,Master (FIDE) (FM)
2395,Master (FIDE) (FM)
2396,Master (FIDE) (FM)
2397,Master (FIDE) (FM)
2398,Master (FIDE) (FM)
2399,Master (FIDE) (FM)
2400,Master (International) (IM)
2401,Master (International) (IM)
2402,Master (International) (IM)
2403,Master (International) (IM)
2404,Master (International) (IM)
2405,Master (International) (IM)
2406,Master (International) (IM)
2407,Master (International) (IM)
2408,Master (International) (IM)
2409,Master (International) (IM)
2410,Master (International) (IM)
2411,Master (International) (IM)
2412,Master (International) (IM)
2413,Master (International) (IM)
2414,Master (International) (IM)
2415,Master (International) (IM)
2416,Master (International) (IM)
2417,Master (International) (IM)
2418,Master (International) (IM)
2419,Master (International) (IM)
2420,Master (International) (IM)
2421,Master (International) (IM)
2422,Master (International) (IM)
2423,Master (International) (IM)
2424,Master (International) (IM)
2425,Master (International) (IM)
2426,Master (International) (IM)
2427,Master (International) (IM)
2428,Master (International) (IM)
2429,Master (International) (IM)
2430,Master (International) (IM)
2431,Master (International) (IM)
2432,Master (International) (IM)
2433,Master (International) (IM)
2434,Master (International) (IM)
2435,Master (International) (IM)
2436,Master (International) (IM)
2437,Master (International) (IM)
2438,Master (International) (IM)
2439,Master (International) (IM)
2440,Master (International) (IM)
2441,Master (International) (IM)
2442,Master (International) (IM)
2443,Master (International) (IM)
2444,Master (International) (IM)
2445,Master (International) (IM)
2446,Master (International) (IM)
2447,Master (International) (IM)
2448,Master (International) (IM)
2449,Master (International) (IM)
2450,Master (International) (IM)
2451,Master (International) (IM)
2452,Master (International) (IM)
2453,Master (International) (IM)
2454,Master (International) (IM)
2455,Master (International) (IM)
2456,Master (International) (IM)
2457,Master (International) (IM)
2458,Master (International) (IM)
2459,Master (International) (IM)
2460,Master (International) (IM)
2461,Master (International) (IM)
2462,Master (International) (IM)
2463,Master (International) (IM)
2464,Master (International) (IM)
2465,Master (International) (IM)
2466,Master (International) (IM)
2467,Master (International) (IM)
2468,Master (International) (IM)
2469,Master (International) (IM)
2470,Master (International) (IM)
2471,Master (International) (IM)
2472,Master (International) (IM)
2473,Master (International) (IM)
2474,Master (International) (IM)
2475,Master (International) (IM)
2476,Master (International) (IM)
2477,Master (International) (IM)
2478,Master (International) (IM)
2479,Master (International) (IM)
2480,Master (International) (IM)
2481,Master (International) (IM)
2482,Master (International) (IM)
2483,Master (International) (IM)
2484,Master (International) (IM)
2485,Master (International) (IM)
2486,Master (International) (IM)
2487,Master (International) (IM)
2488,Master (International) (IM)
2489,Master (International) (IM)
2490,Master (International) (IM)
2491,Master (International) (IM)
2492,Master (International) (IM)
2493,Master (International) (IM)
2494,Master (International) (IM)
2495,Master (International) (IM)
2496,Master (International) (IM)
2497,Master (International) (IM)
2498,Master (International) (IM)
2499,Master (International) (IM)
2500,Grandmaster (GM)
2501,Grandmaster (GM)
2502,Grandmaster (GM)
2503,Grandmaster (GM)
2504,Grandmaster (GM)
2505,Grandmaster (GM)
2506,Grandmaster (GM)
2507,Grandmaster (GM)
2508,Grandmaster (GM)
2509,Grandmaster (GM)
2510,Grandmaster (GM)
2511,Grandmaster (GM)
2512,Grandmaster (GM)
2513,Grandmaster (GM)
2514,Grandmaster (GM)
2515,Grandmaster (GM)
2516,Grandmaster (GM)
2517,Grandmaster (GM)
2518,Grandmaster (GM)
2519,Grandmaster (GM)
2520,Grandmaster (GM)
2521,Grandmaster (GM)
2522,Grandmaster (GM)
2523,Grandmaster (GM)
2524,Grandmaster (GM)
2525,Grandmaster (GM)
2526,Grandmaster (GM)
2527,Grandmaster (GM)
2528,Grandmaster (GM)
2529,Grandmaster (GM)
2530,Grandmaster (GM)
2531,Grandmaster (GM)
2532,Grandmaster (GM)
2533,Grandmaster (GM)
2534,Grandmaster (GM)
2535,Grandmaster (GM)
2536,Grandmaster (GM)
2537,Grandmaster (GM)
2538,Grandmaster (GM)
2539,Grandmaster (GM)
2540,Grandmaster (GM)
2541,Grandmaster (GM)
2542,Grandmaster (GM)
2543,Grandmaster (GM)
2544,Grandmaster (GM)
2545,Grandmaster (GM)
2546,Grandmaster (GM)
2547,Grandmaster (GM)
2548,Grandmaster (GM)
2549,Grandmaster (GM)
2550,Grandmaster (GM)
2551,Grandmaster (GM)
2552,Grandmaster (GM)
2553,Grandmaster (GM)
2554,Grandmaster (GM)
2555,Grandmaster (GM)
2556,Grandmaster (GM)
2557,Grandmaster (GM)
2558,Grandmaster (GM)
2559,Grandmaster (GM)
2560,Grandmaster (GM)
2561,Grandmaster (GM)
2562,Grandmaster (GM)
2563,Grandmaster (GM)
2564,Grandmaster (GM)
2565,Grandmaster (GM)
2566,Grandmaster (GM)
2567,Grandmaster (GM)
2568,Grandmaster (GM)
2569,Grandmaster (GM)
2570,Grandmaster (GM)
2571,Grandmaster (GM)
2572,Grandmaster (GM)
2573,Grandmaster (GM)
2574,Grandmaster (GM)
2575,Grandmaster (GM)
2576,Grandmaster (GM)
2577,Grandmaster (GM)
2578,Grandmaster (GM)
2579,Grandmaster (GM)
2580,Grandmaster (GM)
2581,Grandmaster (GM)
2582,Grandmaster (GM)
2583,Grandmaster (GM)
2584,Grandmaster (GM)
2585,Grandmaster (GM)
2586,Grandmaster (GM)
2587,Grandmaster (GM)
2588,Grandmaster (GM)
2589,Grandmaster (GM)
2590,Grandmaster (GM)
2591,Grandmaster (GM)
2592,Grandmaster (GM)
2593,Grandmaster (GM)
2594,Grandmaster (GM)
2595,Grandmaster (GM)
2596,Grandmaster (GM)
2597,Grandmaster (GM)
2598,Grandmaster (GM)
2599,Grandmaster (GM)
2600,Grandmaster (GM)
2601,Grandmaster (GM)
2602,Grandmaster (GM)
2603,Grandmaster (GM)
2604,Grandmaster (GM)
2605,Grandmaster (GM)
2606,Grandmaster (GM)
2607,Grandmaster (GM)
2608,Grandmaster (GM)
2609,Grandmaster (GM)
2610,Grandmaster (GM)
2611,Grandmaster (GM)
2612,Grandmaster (GM)
2613,Grandmaster (GM)
2614,Grandmaster (GM)
2615,Grandmaster (GM)
2616,Grandmaster (GM)
2617,Grandmaster (GM)
2618,Grandmaster (GM)
2619,Grandmaster (GM)
2620,Grandmaster (GM)
2621,Grandmaster (GM)
2622,Grandmaster (GM)
2623,Grandmaster (GM)
2624,Grandmaster (GM)
2625,Grandmaster (GM)
2626,Grandmaster (GM)
2627,Grandmaster (GM)
2628,Grandmaster (GM)
2629,Grandmaster (GM)
2630,Grandmaster (GM)
2631,Grandmaster (GM)
2632,Grandmaster (GM)
2633,Grandmaster (GM)
2634,Grandmaster (GM)
2635,Grandmaster (GM)
2636,Grandmaster (GM)
2637,Grandmaster (GM)
2638,Grandmaster (GM)
2639,Grandmaster (GM)
2640,Grandmaster (GM)
2641,Grandmaster (GM)
2642,Grandmaster (GM)
2643,Grandmaster (GM)
2644,Grandmaster (GM)
2645,Grandmaster (GM)
2646,Grandmaster (GM)
2647,Grandmaster (GM)
2648,Grandmaster (GM)
2649,Grandmaster (GM)
2650,Grandmaster (GM)
2651,Grandmaster (GM)
2652,Grandmaster (GM)
2653,Grandmaster (GM)
2654,Grandmaster (GM)
2655,Grandmaster (GM)
2656,Grandmaster (GM)
2657,Grandmaster (GM)
2658,Grandmaster (GM)
2659,Grandmaster (GM)
2660,Grandmaster (GM)
2661,Grandmaster (GM)
2662,Grandmaster (GM)
2663,Grandmaster (GM)
2664,Grandmaster (GM)
2665,Grandmaster (GM)
2666,Grandmaster (GM)
2667,Grandmaster (GM)
2668,Grandmaster (GM)
2669,Grandmaster (GM)
2670,Grandmaster (GM)
2671,Grandmaster (GM)
2672,Grandmaster (GM)
2673,Grandmaster (GM)
2674,Grandmaster (GM)
2675,Grandmaster (GM)
2676,Grandmaster (GM)
2677,Grandmaster (GM)
2678,Grandmaster (GM)
2679,Grandmaster (GM)
2680,Grandmaster (GM)
2681,Grandmaster (GM)
2682,Grandmaster (GM)
2683,Grandmaster (GM)
2684,Grandmaster (GM)
2685,Grandmaster (GM)
2686,Grandmaster (GM)
2687,Grandmaster (GM)
2688,Grandmaster (GM)
2689,Grandmaster (GM)
2690,Grandmaster (GM)
2691,Grandmaster (GM)
2692,Grandmaster (GM)
2693,Grandmaster (GM)
2694,Grandmaster (GM)
2695,Grandmaster (GM)
2696,Grandmaster (GM)
